Serial No.,10th Marks,12th Marks,12th Division,AIEEE Rank,M-1/F-0,Chance of Admission Getting
82,85,88,5,1452,0,0.96
83,81,94,2,3511,0,0.92
84,85,93,4,4235,1,0.92
85,92,84,1,2531,1,0.94
86,87,88,6,88,1,0.76
87,85,88,5,225,1,0.72
88,88,88,4,956,1,0.66
89,94,88,4,1235,1,0.64
90,91,78,2,4756,1,0.74
91,85,82,4,4601,1,0.64
92,92,94,8,3014,1,0.38
93,93,75,2,2986,1,0.34
94,87,86,4,4600,1,0.44
95,85,74,7,1633,1,0.36
96,94,83,6,5623,1,0.42
97,91,76,1,2986,0,0.48
98,89,85,1,2812,0,0.86
99,87,81,4,2999,0,0.9
100,88,89,5,2001,0,0.79
101,88,88,5,2015,0,0.71
102,94,94,6,2145,0,0.64
103,87,88,3,2754,0,0.62
104,89,94,4,3652,0,0.57
105,87,93,7,2757,0,0.74
106,88,88,5,4120,0,0.69
107,88,88,6,4120,0,0.87
108,94,89,4,5529,0,0.91
109,86,84,1,283,0,0.93
110,86,87,6,1533,0,0.68
111,81,89,9,2013,0,0.61
112,85,92,2,2561,0,0.69
113,81,87,2,4565,0,0.62
114,75,85,3,4565,0,0.72
115,74,94,1,2356,0,0.59
116,94,89,4,5529,0,0.66
117,86,84,1,283,0,0.56
118,86,87,6,1533,0,0.45
119,81,89,9,2013,0,0.47
120,87,88,3,2754,0,0.71
121,89,94,4,3652,0,0.94
122,87,93,7,2757,0,0.94
123,88,88,5,4120,0,0.57
124,88,88,6,4120,0,0.61
125,94,89,4,5529,0,0.57
126,86,84,1,283,0,0.64
127,86,87,6,1533,0,0.85
128,81,89,9,2013,1,0.78
129,87,88,3,2754,1,0.84
130,89,94,4,3652,1,0.92
131,87,93,7,2757,1,0.96
132,88,88,5,4120,1,0.77
133,88,88,6,4120,1,0.71
134,91,78,2,4756,1,0.79
135,85,82,4,4601,1,0.89
136,92,94,8,3014,1,0.82
137,93,75,2,2986,1,0.76
138,87,86,4,4600,1,0.71
139,85,74,7,1633,1,0.8
140,94,83,6,5623,1,0.78
141,91,76,1,2986,1,0.84
142,89,85,1,2812,1,0.9
143,87,81,4,2999,1,0.92
144,88,89,5,2001,1,0.97
145,88,88,5,2015,1,0.8
146,94,94,6,2145,1,0.81
147,87,88,3,2754,1,0.75
148,89,94,4,3652,1,0.83
149,87,93,7,2757,1,0.96
150,88,88,5,4120,1,0.79
151,88,88,6,4120,1,0.93
152,94,89,4,5529,1,0.94
153,86,84,1,283,0,0.86
154,86,87,6,1533,0,0.79
155,81,89,9,2013,0,0.8
156,85,92,2,2561,0,0.77
157,81,87,2,4565,0,0.7
158,75,85,3,4565,0,0.65
159,74,94,1,2356,0,0.61
160,94,89,4,5529,0,0.52
161,86,84,1,283,0,0.57
162,86,87,6,1533,0,0.53
163,81,89,9,2013,0,0.67
164,87,88,3,2754,0,0.68
165,89,94,4,3652,0,0.81
166,87,93,7,2757,0,0.78
167,88,88,5,4120,0,0.65
168,88,88,6,4120,0,0.64
169,88,88,5,4120,0,0.64
170,88,88,6,4120,1,0.65
171,94,89,4,5529,1,0.68
172,86,84,1,283,1,0.89
173,87,88,3,2754,1,0.86
174,89,94,4,3652,1,0.89
175,87,93,7,2757,1,0.87
176,88,88,5,4120,1,0.85
177,88,88,6,4120,1,0.9
178,88,88,5,4120,1,0.82
179,88,88,6,4120,1,0.72
180,85,92,2,2561,1,0.73
181,81,87,2,4565,1,0.71
182,75,85,3,4565,1,0.71
183,74,94,1,2356,1,0.68
184,94,89,4,5529,0,0.75
185,86,84,1,283,0,0.72
186,86,87,6,1533,0,0.89
187,88,88,5,4120,0,0.84
188,88,88,6,4120,0,0.93
189,85,92,2,2561,0,0.93
190,89,94,4,3652,0,0.88
191,87,93,7,2757,0,0.9
192,88,88,5,4120,0,0.87
193,88,88,6,4120,0,0.86
194,91,78,2,4756,1,0.94
195,85,82,4,4601,0,0.77
196,92,94,8,3014,1,0.78
197,93,75,2,2986,1,0.73
198,87,86,4,4600,0,0.73
199,85,74,7,1633,1,0.7
200,70,80,3,2300,0,0.8
